
CProcessInfoPlistFile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/Info.plist" Info.plist
s335908046.155079
e335908046.591219
r1
xProcessInfoPlistFile
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist335908046#335908046#0(0"0(0#0#80"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Info.plist2516410912#695"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/ResourceRules.plist" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/UCSanDiego.app/Info.plist"0#

CProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-azmfjmcdreobqldqzkwwjpbqujcg/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s335908064.155083
e335908068.583494
r1
xProcessPCH
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-azmfjmcdreobqldqzkwwjpbqujcg/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908064#335908068#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2139"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv7" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-azmfjmcdreobqldqzkwwjpbqujcg/UCSanDiego_Prefix.pch.gch0#

CProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908092.125093
e335908098.354060
r1
xProcessPCH
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908092#335908098#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2149"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch.gch0#

CProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eywrmeigyerawmgsopwzaqihcgod/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s335908092.295197
e335908092.418237
r1
xProcessPCH
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eywrmeigyerawmgsopwzaqihcgod/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908092#335908092#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2139"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eywrmeigyerawmgsopwzaqihcgod/UCSanDiego_Prefix.pch.gch0#

CProcessPCH /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-fsibfqvrlmscnvcwalbzpynuzfxl/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s335908064.153260
e335908091.784644
r1
xProcessPCH
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-fsibfqvrlmscnvcwalbzpynuzfxl/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908064#335908091#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2149"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv7" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-fsibfqvrlmscnvcwalbzpynuzfxl/UCSanDiego_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-auvcfxhrlhchstcikolztlejaxct/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
s335908091.785235
e335908092.294910
r1
xProcessPCH++
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-auvcfxhrlhchstcikolztlejaxct/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908091#335908092#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2170"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv7" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-auvcfxhrlhchstcikolztlejaxct/UCSanDiego_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bihdnyxjvlnrpbcrfejiqdjivntx/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s335908068.583926
e335908092.124833
r1
xProcessPCH++
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bihdnyxjvlnrpbcrfejiqdjivntx/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908068#335908092#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2180"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv7" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bihdnyxjvlnrpbcrfejiqdjivntx/UCSanDiego_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eumixaoetraxhkabpoxhqaasmmbk/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s335908092.418490
e335908098.749147
r1
xProcessPCH++
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eumixaoetraxhkabpoxhqaasmmbk/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile UCSanDiego_Prefix.pch335908092#335908098#0(0"0(0#0#91"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch2516410912#2180"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/UCSanDiego_Prefix.pch" -o /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-eumixaoetraxhkabpoxhqaasmmbk/UCSanDiego_Prefix.pch.gch0#

CProcessPCH++ /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch.gch UCSanDiego_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
s335908098.354815
e335908098.582357
r1
xProcessPCH++
x/var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-hkeermvcgrakykgpafvgpvununbc/UCSanDiego_Prefix.pch.gch
xUCSanDiego_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
